,name,x_min,y_min,x_max,y_max,class,score
0,F:\Datasets\TFMTestRemake\CropSegInputBottom\0_Ayagaures_frame_18_45_40_000.jpg,16,112,64,160,dorsal,99
1,F:\Datasets\TFMTestRemake\CropSegInputBottom\1002_Arucas_frame_01_46_54_000.jpg,64,160,128,208,dorsal,99
2,F:\Datasets\TFMTestRemake\CropSegInputBottom\1005_Arucas_frame_01_46_54_000.jpg,48,720,96,752,dorsal,72
3,F:\Datasets\TFMTestRemake\CropSegInputBottom\1008_PresaDeHornos_frame_10_05_38_000.jpg,16,112,48,160,dorsal,99
4,F:\Datasets\TFMTestRemake\CropSegInputBottom\1009_ParqueSur_frame_17_34_00_000.jpg,128,256,192,320,dorsal,99
5,F:\Datasets\TFMTestRemake\CropSegInputBottom\1009_ParqueSur_frame_17_34_00_000.jpg,112,432,176,480,dorsal,90
6,F:\Datasets\TFMTestRemake\CropSegInputBottom\1012_Arucas_frame_01_51_05_000.jpg,64,320,192,432,dorsal,99
7,F:\Datasets\TFMTestRemake\CropSegInputBottom\1013_Arucas_frame_01_51_05_000.jpg,48,240,144,320,dorsal,99
8,F:\Datasets\TFMTestRemake\CropSegInputBottom\1014_ParqueSur_frame_15_44_33_000.jpg,16,144,48,176,dorsal,99
9,F:\Datasets\TFMTestRemake\CropSegInputBottom\1015_ParqueSur_frame_15_44_33_000.jpg,32,80,80,112,dorsal,99
10,F:\Datasets\TFMTestRemake\CropSegInputBottom\1018_Arucas_frame_01_40_44_000.jpg,224,176,272,224,dorsal,98
11,F:\Datasets\TFMTestRemake\CropSegInputBottom\1018_Arucas_frame_01_40_44_000.jpg,96,288,192,384,dorsal,98
12,F:\Datasets\TFMTestRemake\CropSegInputBottom\1018_Arucas_frame_01_40_44_000.jpg,256,368,272,400,dorsal,75
13,F:\Datasets\TFMTestRemake\CropSegInputBottom\1020_ParqueSur_frame_15_04_54_000.jpg,64,112,112,144,dorsal,99
14,F:\Datasets\TFMTestRemake\CropSegInputBottom\1021_ParqueSur_frame_15_04_54_000.jpg,80,160,128,208,dorsal,95
15,F:\Datasets\TFMTestRemake\CropSegInputBottom\1023_Arucas_frame_01_20_44_000.jpg,112,80,176,128,dorsal,92
16,F:\Datasets\TFMTestRemake\CropSegInputBottom\1025_Arucas_frame_01_20_44_000.jpg,160,416,288,528,dorsal,99
17,F:\Datasets\TFMTestRemake\CropSegInputBottom\1025_Arucas_frame_01_20_44_000.jpg,272,384,304,416,dorsal,79
18,F:\Datasets\TFMTestRemake\CropSegInputBottom\1028_Arucas_frame_01_39_50_000.jpg,48,224,96,256,dorsal,96
19,F:\Datasets\TFMTestRemake\CropSegInputBottom\1031_Arucas_frame_01_32_49_000.jpg,32,128,96,176,dorsal,99
20,F:\Datasets\TFMTestRemake\CropSegInputBottom\1032_Arucas_frame_01_32_49_000.jpg,32,144,80,176,dorsal,97
21,F:\Datasets\TFMTestRemake\CropSegInputBottom\1033_Arucas_frame_01_32_49_000.jpg,48,688,96,720,dorsal,97
22,F:\Datasets\TFMTestRemake\CropSegInputBottom\1035_Arucas_frame_01_32_49_000.jpg,32,208,80,256,dorsal,93
23,F:\Datasets\TFMTestRemake\CropSegInputBottom\1037_Arucas_frame_01_42_53_000.jpg,-16,64,80,160,dorsal,98
24,F:\Datasets\TFMTestRemake\CropSegInputBottom\1039_Arucas_frame_01_47_04_000.jpg,64,656,128,704,dorsal,85
25,F:\Datasets\TFMTestRemake\CropSegInputBottom\103_Ayagaures_frame_16_18_41_000.jpg,32,80,80,112,dorsal,89
26,F:\Datasets\TFMTestRemake\CropSegInputBottom\1040_Arucas_frame_01_47_04_000.jpg,32,128,80,160,dorsal,99
27,F:\Datasets\TFMTestRemake\CropSegInputBottom\1044_Arucas_frame_01_16_46_000.jpg,64,128,112,160,dorsal,91
28,F:\Datasets\TFMTestRemake\CropSegInputBottom\1047_Arucas_frame_01_16_46_000.jpg,16,48,48,80,dorsal,99
29,F:\Datasets\TFMTestRemake\CropSegInputBottom\1049_Arucas_frame_01_38_57_000.jpg,112,176,176,240,dorsal,83
30,F:\Datasets\TFMTestRemake\CropSegInputBottom\1050_Arucas_frame_01_38_57_000.jpg,96,400,256,496,dorsal,97
31,F:\Datasets\TFMTestRemake\CropSegInputBottom\1050_Arucas_frame_01_38_57_000.jpg,16,400,64,432,dorsal,74
32,F:\Datasets\TFMTestRemake\CropSegInputBottom\1050_Arucas_frame_01_38_57_000.jpg,48,208,96,256,dorsal,71
33,F:\Datasets\TFMTestRemake\CropSegInputBottom\1052_Arucas_frame_01_38_57_000.jpg,80,224,176,304,dorsal,99
34,F:\Datasets\TFMTestRemake\CropSegInputBottom\1053_ParqueSur_frame_16_33_16_000.jpg,32,96,80,128,dorsal,96
35,F:\Datasets\TFMTestRemake\CropSegInputBottom\1056_Arucas_frame_01_39_30_000.jpg,80,240,160,304,dorsal,99
36,F:\Datasets\TFMTestRemake\CropSegInputBottom\105_Arucas_frame_01_28_06_000.jpg,112,304,144,352,dorsal,85
37,F:\Datasets\TFMTestRemake\CropSegInputBottom\1061_Arucas_frame_01_18_37_000.jpg,112,288,176,352,dorsal,99
38,F:\Datasets\TFMTestRemake\CropSegInputBottom\1066_Arucas_frame_01_40_42_000.jpg,48,144,112,208,dorsal,99
39,F:\Datasets\TFMTestRemake\CropSegInputBottom\1069_PresaDeHornos_frame_11_04_16_000.jpg,48,112,96,144,dorsal,99
40,F:\Datasets\TFMTestRemake\CropSegInputBottom\1070_PresaDeHornos_frame_10_24_58_000.jpg,32,96,80,128,dorsal,99
41,F:\Datasets\TFMTestRemake\CropSegInputBottom\1072_Arucas_frame_01_33_57_000.jpg,64,352,224,480,dorsal,99
42,F:\Datasets\TFMTestRemake\CropSegInputBottom\1072_Arucas_frame_01_33_57_000.jpg,0,256,32,288,dorsal,75
43,F:\Datasets\TFMTestRemake\CropSegInputBottom\1074_Arucas_frame_01_33_57_000.jpg,112,624,176,672,dorsal,86
44,F:\Datasets\TFMTestRemake\CropSegInputBottom\1075_Arucas_frame_01_29_13_000.jpg,64,144,128,192,dorsal,97
45,F:\Datasets\TFMTestRemake\CropSegInputBottom\1083_Teror_frame_02_20_52_000.jpg,32,160,96,208,dorsal,99
46,F:\Datasets\TFMTestRemake\CropSegInputBottom\1087_Teror_frame_03_01_59_000.jpg,112,256,192,336,dorsal,99
47,F:\Datasets\TFMTestRemake\CropSegInputBottom\108_Arucas_frame_01_28_06_000.jpg,112,96,144,128,dorsal,96
48,F:\Datasets\TFMTestRemake\CropSegInputBottom\1091_Teror_frame_02_48_12_000.jpg,192,288,256,352,dorsal,99
49,F:\Datasets\TFMTestRemake\CropSegInputBottom\1092_Teror_frame_02_48_12_000.jpg,0,368,112,480,dorsal,97
50,F:\Datasets\TFMTestRemake\CropSegInputBottom\1094_Teror_frame_01_30_58_000.jpg,16,128,96,192,dorsal,99
51,F:\Datasets\TFMTestRemake\CropSegInputBottom\1097_Teror_frame_02_33_22_000.jpg,32,128,80,176,dorsal,99
52,F:\Datasets\TFMTestRemake\CropSegInputBottom\1098_Teror_frame_02_33_22_000.jpg,64,208,128,272,dorsal,99
53,F:\Datasets\TFMTestRemake\CropSegInputBottom\109_Arucas_frame_01_28_06_000.jpg,16,96,48,128,dorsal,98
54,F:\Datasets\TFMTestRemake\CropSegInputBottom\1102_Teror_frame_01_45_40_000.jpg,32,96,80,128,dorsal,99
55,F:\Datasets\TFMTestRemake\CropSegInputBottom\1102_Teror_frame_01_45_40_000.jpg,0,80,16,112,dorsal,74
56,F:\Datasets\TFMTestRemake\CropSegInputBottom\1107_Teror_frame_02_20_56_000.jpg,16,112,64,144,dorsal,99
57,F:\Datasets\TFMTestRemake\CropSegInputBottom\110_Arucas_frame_01_29_58_000.jpg,128,304,224,384,dorsal,99
58,F:\Datasets\TFMTestRemake\CropSegInputBottom\1110_PresaDeHornos_frame_11_58_43_000.jpg,32,112,80,144,dorsal,99
